Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-01.36.06:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.03-01.36.06:239][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.03-01.36.06:347][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.03-01.36.06:359][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.03-01.36.08:436][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.03-01.36.08:436][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.03-01.36.08:960][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.03-01.36.09:044][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.03-01.36.10:672][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.03-01.36.10:870][  0]SourceControl: Info Source control is disabled
[2015.04.03-01.36.10:871][  0]SourceControl: Info Source control is disabled
[2015.04.03-01.36.10:871][  0]SourceControl: Info Source control is disabled
[2015.04.03-01.36.10:871][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.03-01.36.10:871][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.03-01.36.10:881][  0]SourceControl: Info Source control is disabled
[2015.04.03-01.36.11:066][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.04.03-01.36.11:066][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.04.03-01.36.11:149][  0]LogEngine: Initializing Engine...
[2015.04.03-01.36.13:357][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.03-01.36.13:369][  0]LogInit: FAudioDevice initialized.
[2015.04.03-01.36.13:402][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.03-01.36.13:418][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.03-01.36.13:423][  0]LogInit: Texture streaming: Enabled
[2015.04.03-01.36.13:547][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.03-01.36.13:547][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.03-01.36.13:547][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.03-01.36.13:547][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.04.03-01.36.13:548][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.03-01.36.13:569][  0]LogInit: Transaction tracking system initialized
[2015.04.03-01.36.13:713][  0]BlueprintLog: New page: Editor Load
[2015.04.03-01.36.13:744][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2015.04.03-01.36.13:744][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.03-01.36.14:243][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.03-01.36.14:613][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.03-01.36.14:934][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.03-01.36.14:934][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.03-01.36.14:947][  0]LogConsoleResponse:Display: 
[2015.04.03-01.36.15:092][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.03-01.36.15:226][  0]SourceControl: Info Source control is disabled
[2015.04.03-01.36.15:226][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.03-01.36.15:227][  0]LightingResults: New page: Lighting Build
[2015.04.03-01.36.15:237][  0]MapCheck: New page: Map Check
[2015.04.03-01.36.15:237][  0]LightingResults: New page: Lighting Build
[2015.04.03-01.36.15:244][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006F9948A520
[2015.04.03-01.36.15:440][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.15:457][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.15:749][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:098][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:100][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:110][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:238][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:239][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:240][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:246][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:247][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MegaOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:258][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:262][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:269][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:275][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:319][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:743][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:744][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:746][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:747][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:748][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:749][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:751][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:752][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:753][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:753][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:754][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:755][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:756][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:757][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:757][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:758][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:759][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:759][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:760][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:761][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.16:761][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:245][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:301][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:311][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:312][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:312][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:313][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:313][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:314][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:314][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:315][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.18:315][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-01.36.19:415][  0]LogTexture:Display: Building textures: Albedo_5 (AutoDXT)
[2015.04.03-01.36.21:569][  0]LogTexture:Display: Building textures: Nrm (AutoDXT)
[2015.04.03-01.36.23:852][  0]LogTexture:Display: Building textures: Occlusion (AutoDXT)
[2015.04.03-01.36.26:037][  0]LogTexture:Display: Building textures: Specular (AutoDXT)
[2015.04.03-01.36.27:930][  0]LogMaterial: Missing cached shader map for material Ranger_Blue, compiling. 
[2015.04.03-01.36.28:063][  0]LogTexture:Display: Building textures: Albedo_6 (AutoDXT)
[2015.04.03-01.36.30:965][  0]LogMaterial: Missing cached shader map for material Healer_Red, compiling. 
[2015.04.03-01.36.31:013][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
[2015.04.03-01.36.31:066][  0]LogMaterial: Missing cached shader map for material M_Grey_Flat, compiling. 
[2015.04.03-01.36.31:082][  0]LogMaterial: Missing cached shader map for material M_GreyTiles_Flat, compiling. 
[2015.04.03-01.36.31:095][  0]LogMaterial: Missing cached shader map for material M_Marble_Flat, compiling. 
[2015.04.03-01.36.31:141][  0]LogTexture:Display: Building textures: T_Sun_Sheet_Cartoon (AutoDXT)
[2015.04.03-01.36.31:290][  0]LogMaterial: Missing cached shader map for material M_Sun_Sphere, compiling. 
[2015.04.03-01.36.31:344][  0]LogTexture:Display: Building textures: T_Bumpy_N (BC5)
[2015.04.03-01.36.31:489][  0]LogMaterial: Missing cached shader map for material M_Skybox_A, compiling. 
[2015.04.03-01.36.31:496][  0]LogMaterial: Missing cached shader map for material M_PostProcess_Base, compiling. 
[2015.04.03-01.36.31:507][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.04.03-01.36.31:525][  0]LogStaticMesh: Building static mesh Mayhem_Mage...
[2015.04.03-01.36.31:772][  0]LogStaticMesh: Built static mesh [247.607712ms] /Game/Character/Mayhem_Mage.Mayhem_Mage
[2015.04.03-01.36.32:865][  0]LogTexture:Display: Building textures: HDRI_Epic_Courtyard_Daylight (RGBA16F)
[2015.04.03-01.36.57:949][  0]LogStaticMesh: Building static mesh Main_Platform_Inner...
[2015.04.03-01.36.57:958][  0]LogStaticMesh: Built static mesh [8.825889ms] /Game/StarterContent/Materials/OBJ/Main_Platform_Inner.Main_Platform_Inner
[2015.04.03-01.36.57:959][  0]LogStaticMesh: Building static mesh Main_Wall...
[2015.04.03-01.36.57:994][  0]LogStaticMesh: Built static mesh [35.741043ms] /Game/StarterContent/Materials/OBJ/Main_Wall.Main_Wall
[2015.04.03-01.36.57:999][  0]LogMaterial: Missing cached shader map for material 03_-_Default, compiling. 
[2015.04.03-01.36.58:074][  0]LogStaticMesh: Building static mesh SM_Shape_Plane...
[2015.04.03-01.36.58:074][  0]LogStaticMesh: Built static mesh [0.956231ms] /Game/StarterContent/Materials/OBJ/SM_Shape_Plane.SM_Shape_Plane
[2015.04.03-01.36.58:135][  0]LogStaticMesh: Building static mesh SM_SkyDome...
[2015.04.03-01.36.58:164][  0]LogStaticMesh: Built static mesh [29.776577ms] /Game/StarterContent/Materials/SM_SkyDome.SM_SkyDome
[2015.04.03-01.36.58:181][  0]LogTexture:Display: Building textures: charge (AutoDXT)
[2015.04.03-01.36.58:249][  0]LogTexture:Display: Building textures: fire_button (AutoDXT)
[2015.04.03-01.36.58:313][  0]LogTexture:Display: Building textures: invisbility (AutoDXT)
[2015.04.03-01.36.58:381][  0]LogTexture:Display: Building textures: lightning (AutoDXT)
[2015.04.03-01.36.58:450][  0]LogTexture:Display: Building textures: psychic_button (AutoDXT)
[2015.04.03-01.36.58:737][  0]LogTexture:Display: Building textures: HQ_Lightmap0_10 (AutoDXT)
[2015.04.03-01.36.58:756][  0]LogTexture:Display: Building textures: HQ_Lightmap0_11 (AutoDXT)
[2015.04.03-01.36.58:781][  0]LogTexture:Display: Building textures: HQ_Lightmap0_12 (AutoDXT)
[2015.04.03-01.36.58:802][  0]LogTexture:Display: Building textures: HQ_Lightmap0_13 (AutoDXT)
[2015.04.03-01.36.58:823][  0]LogTexture:Display: Building textures: HQ_Lightmap0_14 (AutoDXT)
[2015.04.03-01.36.58:841][  0]LogTexture:Display: Building textures: HQ_Lightmap0_15 (AutoDXT)
[2015.04.03-01.36.58:859][  0]LogTexture:Display: Building textures: HQ_Lightmap0_16 (AutoDXT)
[2015.04.03-01.36.58:880][  0]LogTexture:Display: Building textures: HQ_Lightmap0_17 (AutoDXT)
[2015.04.03-01.36.58:898][  0]LogTexture:Display: Building textures: HQ_Lightmap0_18 (AutoDXT)
[2015.04.03-01.36.58:917][  0]LogTexture:Display: Building textures: HQ_Lightmap0_19 (AutoDXT)
[2015.04.03-01.36.58:949][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.04.03-01.36.59:159][  0]LogTexture:Display: Building textures: HQ_Lightmap0_20 (AutoDXT)
[2015.04.03-01.36.59:186][  0]LogTexture:Display: Building textures: HQ_Lightmap0_21 (AutoDXT)
[2015.04.03-01.36.59:203][  0]LogTexture:Display: Building textures: HQ_Lightmap0_22 (AutoDXT)
[2015.04.03-01.36.59:223][  0]LogTexture:Display: Building textures: HQ_Lightmap0_23 (AutoDXT)
[2015.04.03-01.36.59:242][  0]LogTexture:Display: Building textures: HQ_Lightmap0_24 (AutoDXT)
[2015.04.03-01.36.59:308][  0]LogTexture:Display: Building textures: HQ_Lightmap0_25 (AutoDXT)
[2015.04.03-01.36.59:362][  0]LogTexture:Display: Building textures: HQ_Lightmap0_26 (AutoDXT)
[2015.04.03-01.36.59:392][  0]LogTexture:Display: Building textures: HQ_Lightmap0_27 (AutoDXT)
[2015.04.03-01.36.59:644][  0]LogTexture:Display: Building textures: HQ_Lightmap0_28 (AutoDXT)
[2015.04.03-01.36.59:688][  0]LogTexture:Display: Building textures: HQ_Lightmap0_29 (AutoDXT)
[2015.04.03-01.36.59:734][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.04.03-01.36.59:895][  0]LogTexture:Display: Building textures: HQ_Lightmap0_30 (AutoDXT)
[2015.04.03-01.37.00:045][  0]LogTexture:Display: Building textures: HQ_Lightmap0_31 (AutoDXT)
[2015.04.03-01.37.00:070][  0]LogTexture:Display: Building textures: HQ_Lightmap0_32 (AutoDXT)
[2015.04.03-01.37.00:108][  0]LogTexture:Display: Building textures: HQ_Lightmap0_33 (AutoDXT)
[2015.04.03-01.37.00:125][  0]LogTexture:Display: Building textures: HQ_Lightmap0_34 (AutoDXT)
[2015.04.03-01.37.00:129][  0]LogTexture:Display: Building textures: HQ_Lightmap0_35 (AutoDXT)
[2015.04.03-01.37.00:137][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.04.03-01.37.00:288][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
