Log file open, 04/08/15 00:29:08
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.29.12:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.07-12.29.12:244][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.07-12.29.12:365][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.07-12.29.12:376][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.07-12.29.12:649][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.07-12.29.12:649][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.07-12.29.13:087][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.07-12.29.13:155][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.07-12.29.13:848][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.07-12.29.14:033][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.29.14:033][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.29.14:033][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.29.14:033][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.07-12.29.14:033][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.07-12.29.14:041][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.29.14:237][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.04.07-12.29.14:237][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.04.07-12.29.14:341][  0]LogEngine: Initializing Engine...
[2015.04.07-12.29.17:602][  0]LogInit: XAudio2 using 'SAMSUNG (Intel(R) Display Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.07-12.29.17:718][  0]LogInit: FAudioDevice initialized.
[2015.04.07-12.29.17:753][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.07-12.29.17:777][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.07-12.29.17:783][  0]LogInit: Texture streaming: Enabled
[2015.04.07-12.29.17:872][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.07-12.29.17:872][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-12.29.17:872][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-12.29.17:872][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.04.07-12.29.17:872][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.07-12.29.17:896][  0]LogInit: Transaction tracking system initialized
[2015.04.07-12.29.18:057][  0]BlueprintLog: New page: Editor Load
[2015.04.07-12.29.18:092][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2015.04.07-12.29.18:092][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.07-12.29.18:708][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.29.19:086][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.29.19:318][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.07-12.29.19:318][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.07-12.29.19:322][  0]LogConsoleResponse:Display: 
[2015.04.07-12.29.19:441][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.07-12.29.19:563][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.29.19:563][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-12.29.19:563][  0]LightingResults: New page: Lighting Build
[2015.04.07-12.29.19:574][  0]MapCheck: New page: Map Check
[2015.04.07-12.29.19:574][  0]LightingResults: New page: Lighting Build
[2015.04.07-12.29.19:580][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A7B8AD2980
[2015.04.07-12.29.19:581][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.19:761][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.19:985][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:594][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:596][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:607][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:769][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:773][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:783][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:798][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:802][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:821][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:825][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:833][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:839][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.20:881][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:430][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:444][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:444][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:446][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:447][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:448][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:448][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:449][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:449][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:450][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:451][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:451][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:452][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:453][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:453][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:454][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:455][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:455][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:456][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:457][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:457][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.21:458][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:312][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/ConcreteDirty0323_1_OCC.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:327][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/FloorsHexagonal0028_1_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:353][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:462][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:473][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:473][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:474][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:474][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:475][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:475][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:476][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:476][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.23:477][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.29.24:137][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-12.29.24:141][  0]LogBlueprint:Warning: [compiler] Warning [0016.92] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 53 ms]
[2015.04.07-12.29.24:141][  0]LogBlueprint:Warning: [compiler] Warning [0016.92] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-12.29.24:141][  0]LogBlueprint:Warning: [compiler] Warning [0016.92] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 0 ms]
[2015.04.07-12.29.24:141][  0]LogBlueprint:Warning: [compiler] Warning [0016.92] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.04.07-12.29.24:210][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-12.29.24:215][  0]LogBlueprint:Warning: [compiler] Warning [0016.99] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 54 ms]
[2015.04.07-12.29.24:215][  0]LogBlueprint:Warning: [compiler] Warning [0016.99] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-12.29.24:841][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-12.29.24:841][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-12.29.24:871][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-12.29.24:871][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-12.29.24:901][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-12.29.24:901][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.07-12.29.24:902][  0]Cmd: MAP CHECKDEP
[2015.04.07-12.29.24:902][  0]MapCheck: New page: MiniTDmatch_2 - Apr 8, 2015, 12:29:24 PM
[2015.04.07-12.29.25:020][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 117.917ms to complete.
[2015.04.07-12.29.25:020][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 5.457
[2015.04.07-12.29.25:157][  0]LogCollectionManager: Loaded 0 collections in 0.002234 seconds
[2015.04.07-12.29.25:166][  0]LogContentBrowser: Native class hierarchy populated in 0.0086 seconds. Added 1696 classes and 261 folders.
[2015.04.07-12.29.25:198][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0016 seconds. Added 1 classes and 2 folders.
[2015.04.07-12.29.25:227][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.07-12.29.25:228][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.07-12.29.25:232][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.07-12.29.25:257][  0]LogLoad: Full Startup: 18.04 seconds (BP compile: 2.03 seconds)
[2015.04.07-12.29.25:674][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.04.07-12.29.25:817][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.04.07-12.29.27:447][  5]LogAssetRegistry: Asset discovery search completed in 9.3664 seconds
[2015.04.07-12.29.35:425][200]Cmd: QUIT_EDITOR
[2015.04.07-12.29.35:665][200]LogExit: Preparing to exit.
[2015.04.07-12.29.36:957][200]LogExit: Editor shut down
[2015.04.07-12.29.36:958][200]LogExit: Transaction tracking system shut down
[2015.04.07-12.29.36:961][200]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A7BCE6A2A0
[2015.04.07-12.29.36:961][200]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A7C4A88AE0
[2015.04.07-12.29.37:007][200]LogExit: Object subsystem successfully closed.
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
