Log file open, 04/08/15 00:11:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.11.03:179][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.07-12.11.03:179][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.07-12.11.03:284][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.07-12.11.03:295][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.07-12.11.03:531][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.07-12.11.03:531][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.07-12.11.03:872][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.07-12.11.03:938][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.07-12.11.04:618][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.07-12.11.04:799][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.11.04:799][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.11.04:799][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.11.04:799][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.07-12.11.04:799][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.07-12.11.04:807][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.11.04:963][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.04.07-12.11.04:963][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.04.07-12.11.05:035][  0]LogEngine: Initializing Engine...
[2015.04.07-12.11.07:269][  0]LogInit: XAudio2 using 'SAMSUNG (Intel(R) Display Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.07-12.11.07:374][  0]LogInit: FAudioDevice initialized.
[2015.04.07-12.11.07:405][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.07-12.11.07:423][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.07-12.11.07:428][  0]LogInit: Texture streaming: Enabled
[2015.04.07-12.11.07:504][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.07-12.11.07:504][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-12.11.07:504][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-12.11.07:504][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.04.07-12.11.07:505][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.07-12.11.07:527][  0]LogInit: Transaction tracking system initialized
[2015.04.07-12.11.07:674][  0]BlueprintLog: New page: Editor Load
[2015.04.07-12.11.07:706][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2015.04.07-12.11.07:706][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.07-12.11.08:200][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.11.08:525][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.11.08:744][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.07-12.11.08:745][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.07-12.11.08:748][  0]LogConsoleResponse:Display: 
[2015.04.07-12.11.08:863][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.07-12.11.08:987][  0]SourceControl: Info Source control is disabled
[2015.04.07-12.11.24:866][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-12.11.24:866][  0]LightingResults: New page: Lighting Build
[2015.04.07-12.11.24:885][  0]MapCheck: New page: Map Check
[2015.04.07-12.11.24:885][  0]LightingResults: New page: Lighting Build
[2015.04.07-12.11.24:895][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000025AC942980
[2015.04.07-12.11.24:897][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.25:111][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.25:390][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:015][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:017][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:034][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:203][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:207][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:218][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:233][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:237][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:256][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:260][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:266][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:270][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:311][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:889][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:903][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:903][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:905][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:906][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:907][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:907][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:908][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:909][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:909][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:910][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:911][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:911][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:912][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:913][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:914][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:914][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:915][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:916][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:916][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:917][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.26:918][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.28:901][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/ConcreteDirty0323_1_OCC.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.28:918][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/FloorsHexagonal0028_1_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.28:945][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:079][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:092][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:093][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:094][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:095][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:095][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:096][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:097][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:097][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:098][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.11.29:888][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-12.11.29:892][  0]LogBlueprint:Warning: [compiler] Warning [0031.26] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 62 ms]
[2015.04.07-12.11.29:893][  0]LogBlueprint:Warning: [compiler] Warning [0031.26] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-12.11.29:893][  0]LogBlueprint:Warning: [compiler] Warning [0031.26] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 0 ms]
[2015.04.07-12.11.29:893][  0]LogBlueprint:Warning: [compiler] Warning [0031.26] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.04.07-12.11.29:973][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-12.11.29:979][  0]LogBlueprint:Warning: [compiler] Warning [0031.35] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 64 ms]
[2015.04.07-12.11.29:979][  0]LogBlueprint:Warning: [compiler] Warning [0031.35] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-12.11.30:887][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-12.11.30:887][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-12.11.30:926][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-12.11.30:926][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-12.11.30:976][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-12.11.30:976][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.07-12.11.30:977][  0]Cmd: MAP CHECKDEP
[2015.04.07-12.11.30:977][  0]MapCheck: New page: MiniTDmatch_2 - Apr 8, 2015, 12:11:30 PM
[2015.04.07-12.11.31:162][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 184.6ms to complete.
[2015.04.07-12.11.31:162][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 6.297
[2015.04.07-12.11.31:270][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_10fc_0///////STATCAT_Advanced//// old //STATGROUP_Threads//SplashScreenThread///Thread_3660_0///////STATCAT_Advanced////
[2015.04.07-12.11.31:270][  0]LogCollectionManager: Loaded 0 collections in 0.001912 seconds
[2015.04.07-12.11.31:279][  0]LogContentBrowser: Native class hierarchy populated in 0.0084 seconds. Added 1696 classes and 261 folders.
[2015.04.07-12.11.31:318][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0019 seconds. Added 1 classes and 2 folders.
[2015.04.07-12.11.31:353][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.07-12.11.31:354][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.07-12.11.31:358][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.07-12.11.31:385][  0]LogLoad: Full Startup: 32.76 seconds (BP compile: 2.10 seconds)
[2015.04.07-12.11.31:451][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.04.07-12.11.31:640][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.04.07-12.11.32:203][  8]LogAssetRegistry: Asset discovery search completed in 24.5073 seconds
[2015.04.07-12.13.47:431][ 96]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.04.07-12.13.51:025][311]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.04.07-12.14.24:120][208]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus/MenuAssets'
[2015.04.07-12.14.25:930][316]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus/MenuAssets/MainMenu'
[2015.04.07-12.15.13:629][151]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.04.07-12.15.13:982][170]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.04.07-12.15.15:821][274]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-12.15.17:922][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/LobbyWidget" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Menus/LobbyWidget.uasset" SILENT=true
[2015.04.07-12.15.17:945][274]LogSavePackage: Save=17.228830ms
[2015.04.07-12.15.17:945][274]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/LobbyWidgetACC560DA49ABB25063BF1385706BF846.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Menus/LobbyWidget.uasset'
[2015.04.07-12.15.17:949][274]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-12.15.17:950][274]LightingResults: New page: Lighting Build
[2015.04.07-12.15.17:972][274]LoadErrors: New page: Loading map: MainMenu.umap
[2015.04.07-12.15.18:078][274]MapCheck: New page: Map Check
[2015.04.07-12.15.18:078][274]LightingResults: New page: Lighting Build
