Log file open, 04/07/15 20:17:05
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-08.17.09:777][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.07-08.17.09:777][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.07-08.17.09:892][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.07-08.17.09:904][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.07-08.17.12:180][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.07-08.17.12:180][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.07-08.17.12:797][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.07-08.17.12:895][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.07-08.17.14:589][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.07-08.17.14:819][  0]SourceControl: Info Source control is disabled
[2015.04.07-08.17.14:819][  0]SourceControl: Info Source control is disabled
[2015.04.07-08.17.14:820][  0]SourceControl: Info Source control is disabled
[2015.04.07-08.17.14:820][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.07-08.17.14:820][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.07-08.17.14:827][  0]SourceControl: Info Source control is disabled
[2015.04.07-08.17.15:039][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.04.07-08.17.15:039][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.04.07-08.17.15:144][  0]LogEngine: Initializing Engine...
[2015.04.07-08.17.17:467][  0]LogInit: XAudio2 using 'SAMSUNG (Intel(R) Display Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.07-08.17.17:579][  0]LogInit: FAudioDevice initialized.
[2015.04.07-08.17.17:629][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.07-08.17.17:650][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.07-08.17.17:655][  0]LogInit: Texture streaming: Enabled
[2015.04.07-08.17.17:788][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.07-08.17.17:788][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-08.17.17:788][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.07-08.17.17:788][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.04.07-08.17.17:788][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.07-08.17.17:813][  0]LogInit: Transaction tracking system initialized
[2015.04.07-08.17.18:016][  0]BlueprintLog: New page: Editor Load
[2015.04.07-08.17.18:054][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2015.04.07-08.17.18:054][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.07-08.17.18:631][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-08.17.19:060][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-08.17.19:439][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.07-08.17.19:439][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.07-08.17.19:453][  0]LogConsoleResponse:Display: 
[2015.04.07-08.17.19:608][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.07-08.17.19:792][  0]SourceControl: Info Source control is disabled
[2015.04.07-08.17.19:793][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-08.17.19:794][  0]LightingResults: New page: Lighting Build
[2015.04.07-08.17.19:812][  0]MapCheck: New page: Map Check
[2015.04.07-08.17.19:812][  0]LightingResults: New page: Lighting Build
[2015.04.07-08.17.19:825][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000036AE9E6520
[2015.04.07-08.17.19:829][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.20:029][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.20:281][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.20:906][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.20:908][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.20:921][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:093][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:101][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:113][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:130][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:138][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:156][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:163][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:169][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:174][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:220][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:775][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:792][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:795][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:799][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:801][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:804][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:806][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:808][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:811][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:813][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:815][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:818][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:820][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:822][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:824][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:827][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:830][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:832][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:834][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:836][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:839][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.21:841][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:744][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/ConcreteDirty0323_1_OCC.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:759][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Textures/FloorsHexagonal0028_1_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:784][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:893][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:903][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:904][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:904][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:905][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:905][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:906][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:906][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:907][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.23:907][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-08.17.24:561][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-08.17.24:565][  0]LogBlueprint:Warning: [compiler] Warning [0021.88] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 55 ms]
[2015.04.07-08.17.24:566][  0]LogBlueprint:Warning: [compiler] Warning [0021.88] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-08.17.24:566][  0]LogBlueprint:Warning: [compiler] Warning [0021.88] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 0 ms]
[2015.04.07-08.17.24:566][  0]LogBlueprint:Warning: [compiler] Warning [0021.88] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.04.07-08.17.24:633][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-08.17.24:639][  0]LogBlueprint:Warning: [compiler] Warning [0021.95] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 53 ms]
[2015.04.07-08.17.24:639][  0]LogBlueprint:Warning: [compiler] Warning [0021.95] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-08.17.24:965][  0]LogMaterial: Missing cached shader map for material Mat_Beam, compiling. 
[2015.04.07-08.17.25:088][  0]LogTexture:Display: Building textures: Albedo_2 (AutoDXT)
[2015.04.07-08.17.27:763][  0]LogMaterial: Missing cached shader map for material Brawler_Red, compiling. 
[2015.04.07-08.17.27:825][  0]LogMaterial: Missing cached shader map for material AOEHealBallMaterial, compiling. 
[2015.04.07-08.17.27:844][  0]LogMaterial: Missing cached shader map for material HealerOrbMaterial, compiling. 
[2015.04.07-08.17.28:130][  0]LogTexture:Display: Building textures: Albedo_1 (AutoDXT)
[2015.04.07-08.17.31:745][  0]LogMaterial: Missing cached shader map for material Brawler_Blue, compiling. 
[2015.04.07-08.17.31:934][  0]LogTexture:Display: Building textures: Albedo_3 (AutoDXT)
[2015.04.07-08.17.35:638][  0]LogMaterial: Missing cached shader map for material Healer_Blue, compiling. 
[2015.04.07-08.17.35:688][  0]LogMaterial: Missing cached shader map for material Healer_Red, compiling. 
[2015.04.07-08.17.35:868][  0]LogTexture:Display: Building textures: Albedo_4 (AutoDXT)
[2015.04.07-08.17.39:227][  0]LogMaterial: Missing cached shader map for material Ranger_Red, compiling. 
[2015.04.07-08.17.39:318][  0]LogMaterial: Missing cached shader map for material M_Blue_Carpet, compiling. 
[2015.04.07-08.17.39:375][  0]LogTexture:Display: Building textures: ConcreteBare0371_1_D (AutoDXT)
[2015.04.07-08.17.40:351][  0]LogTexture:Display: Building textures: ConcreteBare0371_1_N (BC5)
[2015.04.07-08.17.40:481][  0]LogTexture:Display: Building textures: ConcreteBare0371_1_OCC (AutoDXT)
[2015.04.07-08.17.40:746][  0]LogMaterial: Missing cached shader map for material M_ConcreteBare1_Flat, compiling. 
[2015.04.07-08.17.40:793][  0]LogTexture:Display: Building textures: ConcreteBare0348_2_D (AutoDXT)
[2015.04.07-08.17.41:989][  0]LogTexture:Display: Building textures: ConcreteBare0348_2_N (BC5)
[2015.04.07-08.17.42:131][  0]LogTexture:Display: Building textures: ConcreteBare0348_2_OCC (AutoDXT)
[2015.04.07-08.17.42:702][  0]LogMaterial: Missing cached shader map for material M_ConcreteBareGrey_Flat, compiling. 
[2015.04.07-08.17.42:743][  0]LogTexture:Display: Building textures: ConcreteDirty0323_1_D (BGRA8)
[2015.04.07-08.17.42:844][  0]LogTexture:Display: Building textures: ConcreteDirty0323_1_N (BGRA8)
[2015.04.07-08.17.42:881][  0]LogTexture:Display: Building textures: ConcreteDirty0323_1_OCC (BGRA8)
[2015.04.07-08.17.42:956][  0]LogMaterial: Missing cached shader map for material M_ConcreteSide_Flat, compiling. 
[2015.04.07-08.17.43:023][  0]LogTexture:Display: Building textures: FloorHerringbone0066_1_D (AutoDXT)
[2015.04.07-08.17.44:100][  0]LogTexture:Display: Building textures: FloorHerringbone0066_1_N (BC5)
[2015.04.07-08.17.44:209][  0]LogTexture:Display: Building textures: FloorHerringbone0066_1_OCC (AutoDXT)
[2015.04.07-08.17.44:679][  0]LogMaterial: Missing cached shader map for material M_GreyTiles_Flat, compiling. 
[2015.04.07-08.17.44:730][  0]LogTexture:Display: Building textures: FloorsHexagonal0028_1_D (AutoDXT)
[2015.04.07-08.17.45:797][  0]LogTexture:Display: Building textures: FloorsHexagonal0028_1_N (BC5)
[2015.04.07-08.17.45:929][  0]LogTexture:Display: Building textures: FloorsHexagonal0028_1_OCC (AutoDXT)
[2015.04.07-08.17.46:316][  0]LogMaterial: Missing cached shader map for material M_MedievalFloor_Flat, compiling. 
[2015.04.07-08.17.46:346][  0]LogMaterial: Missing cached shader map for material M_Metal_Red, compiling. 
[2015.04.07-08.17.46:386][  0]LogMaterial: Missing cached shader map for material M_Red_carpet, compiling. 
[2015.04.07-08.17.46:428][  0]LogTexture:Display: Building textures: T_Sun_Sheet_Cartoon (AutoDXT)
[2015.04.07-08.17.46:694][  0]LogMaterial: Missing cached shader map for material M_Sun_Sphere, compiling. 
[2015.04.07-08.17.46:733][  0]LogMaterial: Missing cached shader map for material Mat_Beam, compiling. 
[2015.04.07-08.17.46:757][  0]LogTexture:Display: Building textures: ThumbnailTexture (DXT1)
[2015.04.07-08.17.46:841][  0]LogMaterial: Missing cached shader map for material Mat_Ribbon, compiling. 
[2015.04.07-08.17.46:851][  0]LogMaterial: Missing cached shader map for material Mat_Ribbon_Source, compiling. 
[2015.04.07-08.17.46:874][  0]LogMaterial: Missing cached shader map for material Mat_Sparks, compiling. 
[2015.04.07-08.17.46:887][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.04.07-08.17.46:925][  0]LogTexture:Display: Building textures: ThumbnailTexture (DXT1)
[2015.04.07-08.17.47:008][  0]LogStaticMesh: Building static mesh barrel_obj...
[2015.04.07-08.17.47:047][  0]LogStaticMesh: Built static mesh [39.323059ms] /Game/StarterContent/Materials/OBJ/Aiden/barrel_obj.barrel_obj
